id,identifier,picture,height,weight,type1,type2
410,shieldon,410.png,5,570,rock,steel
411,bastiodon,411.png,13,1495,rock,steel
412,burmy,412.png,2,34,bug,
413,wormadam-plant,413.png,5,65,bug,grass
414,mothim,414.png,9,233,bug,flying
415,combee,415.png,3,55,bug,flying
416,vespiquen,416.png,12,385,bug,flying
417,pachirisu,417.png,4,39,electric,
418,buizel,418.png,7,295,water,
419,floatzel,419.png,11,335,water,
420,cherubi,420.png,4,33,grass,
421,cherrim,421.png,5,93,grass,
422,shellos,422.png,3,63,water,
423,gastrodon,423.png,9,299,water,ground
424,ambipom,424.png,12,203,normal,
425,drifloon,425.png,4,12,ghost,flying
426,drifblim,426.png,12,150,ghost,flying
427,buneary,427.png,4,55,normal,
428,lopunny,428.png,12,333,normal,
429,mismagius,429.png,9,44,ghost,
430,honchkrow,430.png,9,273,dark,flying
431,glameow,431.png,5,39,normal,
432,purugly,432.png,10,438,normal,
433,chingling,433.png,2,6,psychic,
434,stunky,434.png,4,192,poison,dark
435,skuntank,435.png,10,380,poison,dark
436,bronzor,436.png,5,605,steel,psychic
437,bronzong,437.png,13,1870,steel,psychic
438,bonsly,438.png,5,150,rock,
439,mime-jr,439.png,6,130,psychic,fairy
440,happiny,440.png,6,244,normal,
441,chatot,441.png,5,19,normal,flying
442,spiritomb,442.png,10,1080,ghost,dark
443,gible,443.png,7,205,dragon,ground
444,gabite,444.png,14,560,dragon,ground
445,garchomp,445.png,19,950,dragon,ground
446,munchlax,446.png,6,1050,normal,
447,riolu,447.png,7,202,fighting,
448,lucario,448.png,12,540,fighting,steel
449,hippopotas,449.png,8,495,ground,
450,hippowdon,450.png,20,3000,ground,
451,skorupi,451.png,8,120,poison,bug
452,drapion,452.png,13,615,poison,dark
453,croagunk,453.png,7,230,poison,fighting
454,toxicroak,454.png,13,444,poison,fighting
455,carnivine,455.png,14,270,grass,
456,finneon,456.png,4,70,water,
457,lumineon,457.png,12,240,water,
458,mantyke,458.png,10,650,water,flying
459,snover,459.png,10,505,grass,ice
460,abomasnow,460.png,22,1355,grass,ice
461,weavile,461.png,11,340,dark,ice
462,magnezone,462.png,12,1800,electric,steel
463,lickilicky,463.png,17,1400,normal,
464,rhyperior,464.png,24,2828,ground,rock
465,tangrowth,465.png,20,1286,grass,
466,electivire,466.png,18,1386,electric,
467,magmortar,467.png,16,680,fire,
468,togekiss,468.png,15,380,fairy,flying
469,yanmega,469.png,19,515,bug,flying
470,leafeon,470.png,10,255,grass,
471,glaceon,471.png,8,259,ice,
472,gliscor,472.png,20,425,ground,flying
473,mamoswine,473.png,25,2910,ice,ground
474,porygon-z,474.png,9,340,normal,
475,gallade,475.png,16,520,psychic,fighting
476,probopass,476.png,14,3400,rock,steel
477,dusknoir,477.png,22,1066,ghost,
478,froslass,478.png,13,266,ice,ghost
479,rotom,479.png,3,3,electric,ghost
480,uxie,480.png,3,3,psychic,
481,mesprit,481.png,3,3,psychic,
482,azelf,482.png,3,3,psychic,
483,dialga,483.png,54,6830,steel,dragon
484,palkia,484.png,42,3360,water,dragon
485,heatran,485.png,17,4300,fire,steel
486,regigigas,486.png,37,4200,normal,
487,giratina-altered,487.png,45,7500,ghost,dragon
488,cresselia,488.png,15,856,psychic,
489,phione,489.png,4,31,water,
490,manaphy,490.png,3,14,water,
491,darkrai,491.png,15,505,dark,
492,shaymin-land,492.png,2,21,grass,
493,arceus,493.png,32,3200,normal,
494,victini,494.png,4,40,psychic,fire
495,snivy,495.png,6,81,grass,
496,servine,496.png,8,160,grass,
497,serperior,497.png,33,630,grass,
498,tepig,498.png,5,99,fire,
499,pignite,499.png,10,555,fire,fighting
500,emboar,500.png,16,1500,fire,fighting
501,oshawott,501.png,5,59,water,
502,dewott,502.png,8,245,water,
503,samurott,503.png,15,946,water,
504,patrat,504.png,5,116,normal,
505,watchog,505.png,11,270,normal,
506,lillipup,506.png,4,41,normal,
507,herdier,507.png,9,147,normal,
508,stoutland,508.png,12,610,normal,
509,purrloin,509.png,4,101,dark,
510,liepard,510.png,11,375,dark,
511,pansage,511.png,6,105,grass,
512,simisage,512.png,11,305,grass,
513,pansear,513.png,6,110,fire,
514,simisear,514.png,10,280,fire,
515,panpour,515.png,6,135,water,
516,simipour,516.png,10,290,water,
517,munna,517.png,6,233,psychic,
518,musharna,518.png,11,605,psychic,
519,pidove,519.png,3,21,normal,flying
520,tranquill,520.png,6,150,normal,flying
521,unfezant,521.png,12,290,normal,flying
522,blitzle,522.png,8,298,electric,
523,zebstrika,523.png,16,795,electric,
524,roggenrola,524.png,4,180,rock,
525,boldore,525.png,9,1020,rock,
526,gigalith,526.png,17,2600,rock,
527,woobat,527.png,4,21,psychic,flying
528,swoobat,528.png,9,105,psychic,flying
529,drilbur,529.png,3,85,ground,
530,excadrill,530.png,7,404,ground,steel
531,audino,531.png,11,310,normal,
532,timburr,532.png,6,125,fighting,
533,gurdurr,533.png,12,400,fighting,
534,conkeldurr,534.png,14,870,fighting,
535,tympole,535.png,5,45,water,
536,palpitoad,536.png,8,170,water,ground
537,seismitoad,537.png,15,620,water,ground
538,throh,538.png,13,555,fighting,
539,sawk,539.png,14,510,fighting,
540,sewaddle,540.png,3,25,bug,grass
541,swadloon,541.png,5,73,bug,grass
542,leavanny,542.png,12,205,bug,grass
543,venipede,543.png,4,53,bug,poison
544,whirlipede,544.png,12,585,bug,poison
545,scolipede,545.png,25,2005,bug,poison
546,cottonee,546.png,3,6,grass,fairy
547,whimsicott,547.png,7,66,grass,fairy
548,petilil,548.png,5,66,grass,
549,lilligant,549.png,11,163,grass,
550,basculin-red-striped,550.png,10,180,water,
551,sandile,551.png,7,152,ground,dark
552,krokorok,552.png,10,334,ground,dark
553,krookodile,553.png,15,963,ground,dark
554,darumaka,554.png,6,375,fire,
555,darmanitan-standard,555.png,13,929,fire,
556,maractus,556.png,10,280,grass,
557,dwebble,557.png,3,145,bug,rock
558,crustle,558.png,14,2000,bug,rock
559,scraggy,559.png,6,118,dark,fighting
560,scrafty,560.png,11,300,dark,fighting
561,sigilyph,561.png,14,140,psychic,flying
562,yamask,562.png,5,15,ghost,
563,cofagrigus,563.png,17,765,ghost,
564,tirtouga,564.png,7,165,water,rock
565,carracosta,565.png,12,810,water,rock
566,archen,566.png,5,95,rock,flying
567,archeops,567.png,14,320,rock,flying
568,trubbish,568.png,6,310,poison,
569,garbodor,569.png,19,1073,poison,
570,zorua,570.png,7,125,dark,
571,zoroark,571.png,16,811,dark,
572,minccino,572.png,4,58,normal,
573,cinccino,573.png,5,75,normal,
574,gothita,574.png,4,58,psychic,
575,gothorita,575.png,7,180,psychic,
576,gothitelle,576.png,15,440,psychic,
577,solosis,577.png,3,10,psychic,
578,duosion,578.png,6,80,psychic,
579,reuniclus,579.png,10,201,psychic,
580,ducklett,580.png,5,55,water,flying
581,swanna,581.png,13,242,water,flying
582,vanillite,582.png,4,57,ice,
583,vanillish,583.png,11,410,ice,
584,vanilluxe,584.png,13,575,ice,
585,deerling,585.png,6,195,normal,grass
586,sawsbuck,586.png,19,925,normal,grass
587,emolga,587.png,4,50,electric,flying
588,karrablast,588.png,5,59,bug,
589,escavalier,589.png,10,330,bug,steel
590,foongus,590.png,2,10,grass,poison
591,amoonguss,591.png,6,105,grass,poison
592,frillish,592.png,12,330,water,ghost
593,jellicent,593.png,22,1350,water,ghost
594,alomomola,594.png,12,316,water,
595,joltik,595.png,1,6,bug,electric
596,galvantula,596.png,8,143,bug,electric
597,ferroseed,597.png,6,188,grass,steel
598,ferrothorn,598.png,10,1100,grass,steel
599,klink,599.png,3,210,steel,
600,klang,600.png,6,510,steel,
601,klinklang,601.png,6,810,steel,
602,tynamo,602.png,2,3,electric,
603,eelektrik,603.png,12,220,electric,
604,eelektross,604.png,21,805,electric,
605,elgyem,605.png,5,90,psychic,
606,beheeyem,606.png,10,345,psychic,
607,litwick,607.png,3,31,ghost,fire
608,lampent,608.png,6,130,ghost,fire
609,chandelure,609.png,10,343,ghost,fire
610,axew,610.png,6,180,dragon,
611,fraxure,611.png,10,360,dragon,
612,haxorus,612.png,18,1055,dragon,
613,cubchoo,613.png,5,85,ice,
614,beartic,614.png,26,2600,ice,
615,cryogonal,615.png,11,1480,ice,
616,shelmet,616.png,4,77,bug,
617,accelgor,617.png,8,253,bug,
618,stunfisk,618.png,7,110,ground,electric
619,mienfoo,619.png,9,200,fighting,
620,mienshao,620.png,14,355,fighting,
621,druddigon,621.png,16,1390,dragon,
622,golett,622.png,10,920,ground,ghost
623,golurk,623.png,28,3300,ground,ghost
624,pawniard,624.png,5,102,dark,steel
625,bisharp,625.png,16,700,dark,steel
626,bouffalant,626.png,16,946,normal,
627,rufflet,627.png,5,105,normal,flying
628,braviary,628.png,15,410,normal,flying
629,vullaby,629.png,5,90,dark,flying
630,mandibuzz,630.png,12,395,dark,flying
631,heatmor,631.png,14,580,fire,
632,durant,632.png,3,330,bug,steel
633,deino,633.png,8,173,dark,dragon
634,zweilous,634.png,14,500,dark,dragon
635,hydreigon,635.png,18,1600,dark,dragon
636,larvesta,636.png,11,288,bug,fire
637,volcarona,637.png,16,460,bug,fire
638,cobalion,638.png,21,2500,steel,fighting
639,terrakion,639.png,19,2600,rock,fighting
640,virizion,640.png,20,2000,grass,fighting
641,tornadus-incarnate,641.png,15,630,flying,
642,thundurus-incarnate,642.png,15,610,electric,flying
643,reshiram,643.png,32,3300,dragon,fire
644,zekrom,644.png,29,3450,dragon,electric
645,landorus-incarnate,645.png,15,680,ground,flying
646,kyurem,646.png,30,3250,dragon,ice
647,keldeo-ordinary,647.png,14,485,water,fighting
648,meloetta-aria,648.png,6,65,normal,psychic
649,genesect,649.png,15,825,bug,steel
650,chespin,650.png,4,90,grass,
651,quilladin,651.png,7,290,grass,
652,chesnaught,652.png,16,900,grass,fighting
653,fennekin,653.png,4,94,fire,
654,braixen,654.png,10,145,fire,
655,delphox,655.png,15,390,fire,psychic
656,froakie,656.png,3,70,water,
657,frogadier,657.png,6,109,water,
658,greninja,658.png,15,400,water,dark
659,bunnelby,659.png,4,50,normal,
660,diggersby,660.png,10,424,normal,ground
661,fletchling,661.png,3,17,normal,flying
662,fletchinder,662.png,7,160,fire,flying
663,talonflame,663.png,12,245,fire,flying
664,scatterbug,664.png,3,25,bug,
665,spewpa,665.png,3,84,bug,
666,vivillon,666.png,12,170,bug,flying
667,litleo,667.png,6,135,fire,normal
668,pyroar,668.png,15,815,fire,normal
669,flabebe,669.png,1,1,fairy,
670,floette,670.png,2,9,fairy,
671,florges,671.png,11,100,fairy,
672,skiddo,672.png,9,310,grass,
673,gogoat,673.png,17,910,grass,
674,pancham,674.png,6,80,fighting,
675,pangoro,675.png,21,1360,fighting,dark
676,furfrou,676.png,12,280,normal,
677,espurr,677.png,3,35,psychic,
678,meowstic-male,678.png,6,85,psychic,
679,honedge,679.png,8,20,steel,ghost
680,doublade,680.png,8,45,steel,ghost
681,aegislash-shield,681.png,17,530,steel,ghost
682,spritzee,682.png,2,5,fairy,
683,aromatisse,683.png,8,155,fairy,
684,swirlix,684.png,4,35,fairy,
685,slurpuff,685.png,8,50,fairy,
686,inkay,686.png,4,35,dark,psychic
687,malamar,687.png,15,470,dark,psychic
688,binacle,688.png,5,310,rock,water
689,barbaracle,689.png,13,960,rock,water
690,skrelp,690.png,5,73,poison,water
691,dragalge,691.png,18,815,poison,dragon
692,clauncher,692.png,5,83,water,
693,clawitzer,693.png,13,353,water,
694,helioptile,694.png,5,60,electric,normal
695,heliolisk,695.png,10,210,electric,normal
696,tyrunt,696.png,8,260,rock,dragon
697,tyrantrum,697.png,25,2700,rock,dragon
698,amaura,698.png,13,252,rock,ice
699,aurorus,699.png,27,2250,rock,ice
700,sylveon,700.png,10,235,fairy,
701,hawlucha,701.png,8,215,fighting,flying
702,dedenne,702.png,2,22,electric,fairy
703,carbink,703.png,3,57,rock,fairy
704,goomy,704.png,3,28,dragon,
705,sliggoo,705.png,8,175,dragon,
706,goodra,706.png,20,1505,dragon,
707,klefki,707.png,2,30,steel,fairy
708,phantump,708.png,4,70,ghost,grass
709,trevenant,709.png,15,710,ghost,grass
710,pumpkaboo-average,710.png,4,50,ghost,grass
711,gourgeist-average,711.png,9,125,ghost,grass
712,bergmite,712.png,10,995,ice,
713,avalugg,713.png,20,5050,ice,
714,noibat,714.png,5,80,flying,dragon
715,noivern,715.png,15,850,flying,dragon
716,xerneas,716.png,30,2150,fairy,
717,yveltal,717.png,58,2030,dark,flying
718,zygarde,718.png,50,3050,dragon,ground
719,diancie,719.png,7,88,rock,fairy
720,hoopa,720.png,5,90,psychic,ghost
721,volcanion,721.png,17,1950,fire,water
722,rowlet,722.png,3,15,grass,flying
723,dartrix,723.png,7,160,grass,flying
724,decidueye,724.png,16,366,grass,ghost
725,litten,725.png,4,43,fire,
726,torracat,726.png,7,250,fire,
727,incineroar,727.png,18,830,fire,dark
728,popplio,728.png,4,75,water,
729,brionne,729.png,6,175,water,
730,primarina,730.png,18,440,water,fairy
731,pikipek,731.png,3,12,normal,flying
732,trumbeak,732.png,6,148,normal,flying
733,toucannon,733.png,11,260,normal,flying
734,yungoos,734.png,4,60,normal,
735,gumshoos,735.png,7,142,normal,
736,grubbin,736.png,4,44,bug,
737,charjabug,737.png,5,105,bug,electric
738,vikavolt,738.png,15,450,bug,electric
739,crabrawler,739.png,6,70,fighting,
740,crabominable,740.png,17,1800,fighting,ice
741,oricorio-baile,741.png,6,34,fire,flying
742,cutiefly,742.png,1,2,bug,fairy
743,ribombee,743.png,2,5,bug,fairy
744,rockruff,744.png,5,92,rock,
745,lycanroc-midday,745.png,8,250,rock,
746,wishiwashi-solo,746.png,2,3,water,
747,mareanie,747.png,4,80,poison,water
748,toxapex,748.png,7,145,poison,water
749,mudbray,749.png,10,1100,ground,
750,mudsdale,750.png,25,9200,ground,
751,dewpider,751.png,3,40,water,bug
752,araquanid,752.png,18,820,water,bug
753,fomantis,753.png,3,15,grass,
754,lurantis,754.png,9,185,grass,
755,morelull,755.png,2,15,grass,fairy
756,shiinotic,756.png,10,115,grass,fairy
757,salandit,757.png,6,48,poison,fire
758,salazzle,758.png,12,222,poison,fire
759,stufful,759.png,5,68,normal,fighting
760,bewear,760.png,21,1350,normal,fighting
761,bounsweet,761.png,3,32,grass,
762,steenee,762.png,7,82,grass,
763,tsareena,763.png,12,214,grass,
764,comfey,764.png,1,3,fairy,
765,oranguru,765.png,15,760,normal,psychic
766,passimian,766.png,20,828,fighting,
767,wimpod,767.png,5,120,bug,water
768,golisopod,768.png,20,1080,bug,water
769,sandygast,769.png,5,700,ghost,ground
770,palossand,770.png,13,2500,ghost,ground
771,pyukumuku,771.png,3,12,water,
772,type-null,772.png,19,1205,normal,
773,silvally,773.png,23,1005,normal,
774,minior-red-meteor,774.png,3,400,rock,flying
775,komala,775.png,4,199,normal,
776,turtonator,776.png,20,2120,fire,dragon
777,togedemaru,777.png,3,33,electric,steel
778,mimikyu-disguised,778.png,2,7,ghost,fairy
779,bruxish,779.png,9,190,water,psychic
780,drampa,780.png,30,1850,normal,dragon
781,dhelmise,781.png,39,2100,ghost,grass
782,jangmo-o,782.png,6,297,dragon,
783,hakamo-o,783.png,12,470,dragon,fighting
784,kommo-o,784.png,16,782,dragon,fighting
785,tapu-koko,785.png,18,205,electric,fairy
786,tapu-lele,786.png,12,186,psychic,fairy
787,tapu-bulu,787.png,19,455,grass,fairy
788,tapu-fini,788.png,13,212,water,fairy
789,cosmog,789.png,2,1,psychic,
790,cosmoem,790.png,1,9999,psychic,
791,solgaleo,791.png,34,2300,psychic,steel
792,lunala,792.png,40,1200,psychic,ghost
793,nihilego,793.png,12,555,rock,poison
794,buzzwole,794.png,24,3336,bug,fighting
795,pheromosa,795.png,18,250,bug,fighting
796,xurkitree,796.png,38,1000,electric,
797,celesteela,797.png,92,9999,steel,flying
798,kartana,798.png,3,1,grass,steel
799,guzzlord,799.png,55,8880,dark,dragon
800,necrozma,800.png,24,2300,psychic,
801,magearna,801.png,10,805,steel,fairy
802,marshadow,802.png,7,222,fighting,ghost
803,poipole,803.png,6,18,poison,
804,naganadel,804.png,36,1500,poison,dragon
805,stakataka,805.png,55,8200,rock,steel
806,blacephalon,806.png,18,130,fire,ghost
807,zeraora,807.png,15,445,electric,
